Date,Open,High,Low,Close,Adj Close,Volume,Neg. log return
2017-11-28,48.439999,49.419998,48.200001,49.220001,47.973068,3864100,-0.007116843
2017-11-29,49.380001,51.16,48.66,49.25,48.002308,8154200,-0.000264626
2017-11-30,49.759998,51.110001,49.299999,50.490002,49.210892,6016200,-0.010799118
2017-12-01,49.669998,50.380001,48.689999,49,47.758644,6229600,0.01300925
2017-12-04,50.099998,51.470001,49.650002,49.93,48.665089,7113800,-0.008165534
2017-12-05,49.849998,50,49.209999,49.470001,48.216732,3594000,0.00401975
2017-12-06,49.389999,49.810001,49.189999,49.610001,48.353184,2835500,-0.001227305
2017-12-07,49.529999,50.919998,49.299999,50.880001,49.591007,3047000,-0.01097785
2017-12-08,51.23,51.790001,50.93,51.02,49.72747,3817900,-0.001193437
2017-12-11,50.779999,51.59,50.759998,51.299999,50.000374,2835600,-0.002376889
2017-12-12,51.27,51.529999,50.380001,50.470001,49.191406,2798200,0.007084017
2017-12-13,50.580002,50.75,49.849998,50.09,48.82103,3035200,0.003282298
2017-12-14,50.59,51.360001,50.080002,50.209999,48.937988,4503100,-0.001039172
2017-12-15,50.669998,51.5,50.400002,51.060001,49.766453,9074200,-0.007290578
2017-12-18,51.25,51.66,51.25,51.490002,50.185558,3235900,-0.003642069
2017-12-19,51.599998,51.810001,51.279999,51.439999,50.136829,3019800,0.000421895
2017-12-20,51.57,52.099998,51.169998,51.919998,50.604664,5172800,-0.004033683
2017-12-21,52.16,53.470001,52.07,52.790001,51.452625,7125900,-0.007216991
2017-12-22,52.720001,52.880001,52.419998,52.59,51.25769,2425100,0.001648506
2017-12-26,52.349998,53.220001,52.330002,52.849998,51.511105,2774000,-0.002141836
2017-12-27,52.799999,52.880001,52.060001,52.400002,51.07251,2831400,0.003713664
2017-12-28,52.450001,52.630001,52.220001,52.459999,51.130981,1845300,-0.000496923
2017-12-29,52.419998,52.82,52.009998,52.029999,50.711876,2696300,0.003574448
2018-01-02,52.330002,53.099998,51.900002,52.990002,51.647556,4084700,-0.007940098
2018-01-03,52.860001,52.860001,52.060001,52.34,51.014027,5074900,0.005360168
2018-01-04,52.48,54.400002,52.27,52.669998,51.335667,3557100,-0.002729601
2018-01-05,52.779999,52.84,52.43,52.650002,51.316177,2967800,0.000164915
2018-01-08,52.599998,52.639999,51.93,52.130001,50.809345,3515800,0.004310698
2018-01-09,52.970001,53.369999,52.009998,52.080002,50.760616,3426000,0.000416713
2018-01-10,53.23,54.02,52.880001,53.779999,52.417542,7655800,-0.013949768
2018-01-11,54.490002,57,54.18,56.419998,54.990665,11339900,-0.02081232
2018-01-12,56.560001,58.73,56.560001,58.470001,56.988728,7505800,-0.015499992
2018-01-16,58.790001,59.080002,57.529999,57.98,56.511139,5283900,0.003654903
2018-01-17,58.310001,58.580002,57.799999,58.16,56.686577,3148900,-0.001346172
2018-01-18,58,58.709999,57.560001,58.34,56.862022,3969100,-0.001342066
2018-01-19,58.59,58.59,57.759998,58.060001,56.589123,3151200,0.002089336
2018-01-22,57.990002,58.34,57.529999,58.099998,56.628101,3553900,-0.000299035
2018-01-23,57.740002,58.459999,57.400002,58.290001,56.813286,3337000,-0.001417911
2018-01-24,54.349998,55.459999,53.450001,54.790001,53.401958,16348500,0.026892728
2018-01-25,54,54.549999,52.209999,53.049999,51.706036,10223100,0.014015937
2018-01-26,53.650002,53.900002,52.34,53.07,51.725533,7066100,-0.00016373
2018-01-29,52.790001,53.16,52.59,52.68,51.345413,5953700,0.003203323
2018-01-30,52.450001,53.049999,52.360001,52.59,51.25769,4741800,0.000742621
2018-01-31,53.080002,54.709999,53,54.32,52.943863,5962900,-0.014056596
2018-02-01,54,54.639999,53.59,53.880001,52.515015,3623100,0.003532132
2018-02-02,53.490002,53.990002,52.029999,52.099998,50.780106,5109400,0.014589891
2018-02-05,51.23,52.389999,49.75,49.759998,48.592651,6878300,0.01912301
2018-02-06,49.32,51.5,48.790001,51.18,49.97934,6782500,-0.012219924
2018-02-07,50.91,51.98,50.889999,51.400002,50.194183,4845800,-0.001862873
2018-02-08,51.439999,51.459999,48.509998,48.599998,47.459862,5995100,0.024326919
2018-02-09,49.700001,49.73,46.330002,48.360001,47.225498,6837800,0.002149925
2018-02-12,48.790001,50.509998,48.650002,50.09,48.914917,5437800,-0.015264775
2018-02-13,49.700001,50.919998,49.639999,50.869999,49.676613,3758000,-0.006710657
2018-02-14,50.240002,51.560001,50.110001,51.07,49.871922,4983200,-0.001704128
2018-02-15,51.450001,51.880001,50.939999,51.669998,50.457844,3140800,-0.005072584
2018-02-16,51.799999,52.209999,51.529999,51.580002,50.369961,3891300,0.000757075
2018-02-20,51.23,52.23,51.099998,51.720001,50.50668,3379700,-0.001177207
2018-02-21,51.959999,53.860001,51.830002,52.779999,51.541805,5396700,-0.008810802
2018-02-22,53.240002,53.41,52.700001,52.98,51.737114,4356700,-0.001642576
2018-02-23,53.299999,53.48,52.720001,53.389999,52.137501,3394700,-0.003348012
2018-02-26,53.990002,55.130001,53.919998,55,53.709732,4962100,-0.012902774
2018-02-27,54.889999,55.599998,54.240002,54.259998,52.987091,4878400,0.005882908
2018-02-28,54.41,54.599998,53.639999,54.25,52.977322,4343800,8.01E-05
2018-03-01,54.139999,55.310001,53.299999,53.48,52.225388,5895600,0.006208326
2018-03-02,52.900002,53.419998,51.869999,53.18,51.932419,4918200,0.002443123
2018-03-05,52.900002,53.689999,52.689999,53.189999,51.942188,3974800,-8.17E-05
2018-03-06,53.34,54.02,52.900002,53.57,52.313274,4273800,-0.003091661
2018-03-07,53.119999,54.169998,53.040001,54.110001,52.840611,3216900,-0.00435593
2018-03-08,54.330002,55.689999,54.279999,54.790001,53.504654,4189500,-0.005423729
2018-03-09,55.049999,56.080002,54.650002,56.07,54.754623,3468900,-0.010029233
2018-03-12,56.259998,56.970001,55.630001,56.5,55.174538,3256400,-0.003317912
2018-03-13,56.860001,57.439999,56.029999,56.23,54.91087,4361800,0.002080381
2018-03-14,56.57,57.209999,55.16,55.279999,53.983154,4267000,0.00740007
2018-03-15,55.349998,55.560001,54.93,55.169998,53.875736,2980500,0.000865039
2018-03-16,55.310001,56.41,55.27,55.400002,54.100346,4574400,-0.001806827
2018-03-19,55.330002,55.689999,54.189999,54.619999,53.338638,3834300,0.006158121
2018-03-20,54.93,55.700001,54.669998,55.32,54.022221,2555600,-0.005530513
2018-03-21,54.209999,54.610001,53.169998,54.09,52.821072,4811600,0.009765224
2018-03-22,53.580002,54.18,52.290001,52.310001,51.082836,4871300,0.014532211
2018-03-23,52.630001,53.099998,50.990002,51.009998,49.813328,3966000,0.010929443
2018-03-26,51.939999,52.040001,50.639999,51.860001,50.643394,3210500,-0.007177246
2018-03-27,52.299999,52.349998,50.549999,50.900002,49.705917,2940700,0.008114713
2018-03-28,50.900002,51.259998,50.049999,50.849998,49.657082,4177500,0.000426895
2018-03-29,51.299999,52.43,51.029999,51.959999,50.741039,3074100,-0.00937816
2018-04-02,51.77,51.950001,48.959999,49.779999,48.612186,4185800,0.018614205
2018-04-03,50.23,51.549999,49.57,51.470001,50.262543,3863300,-0.014499307
2018-04-04,50.599998,52.099998,50.509998,52.040001,50.819168,3955000,-0.004783093
2018-04-05,52.5,53.080002,51.830002,52.139999,50.916813,3060900,-0.000833662
2018-04-06,51.709999,51.959999,49.810001,50.290001,49.110222,4302600,0.015689315
2018-04-09,50.5,50.860001,49.740002,49.82,48.651249,4330100,0.004077903
2018-04-10,50.52,50.57,47.209999,47.459999,46.346611,12805000,0.021076011
2018-04-11,47.150002,47.459999,45.369999,45.400002,44.334946,10151100,0.019271799
2018-04-12,46.029999,46.799999,45.509998,46.57,45.477493,7040400,-0.011050332
2018-04-13,46.75,47.049999,45.75,45.869999,44.793915,5226300,0.006577494
2018-04-16,46.130001,46.939999,45.810001,46.400002,45.311485,4516300,-0.004989274
2018-04-17,46.75,47.029999,45.619999,45.75,44.676727,6961100,0.006126946
2018-04-18,46.5,48.380001,46.049999,47.759998,46.639568,9170700,-0.01867317
2018-04-19,47.529999,47.77,46.41,46.880001,45.78022,5759300,0.008076644
2018-04-20,46.91,47.240002,46.439999,46.779999,45.68256,5344700,0.000927442
2018-04-23,46.849998,47.189999,46.119999,46.68,45.584911,4221700,0.000929322
2018-04-24,46.720001,47.169998,45.110001,45.689999,44.618134,3954300,0.009309708
2018-04-25,45.669998,45.93,43.889999,45.25,44.188461,7847600,0.004202527
2018-04-26,43.490002,43.799999,40.650002,42.369999,41.376022,20517300,0.028560142
2018-04-27,42.549999,43.48,42.330002,43.400002,42.381859,6955200,-0.010431268
2018-04-30,43.5,43.810001,42.759998,42.93,41.922886,6472900,0.00472883
2018-05-01,42.860001,43.459999,42.560001,43.360001,42.342793,5341200,-0.004328329
2018-05-02,43.23,43.41,42.189999,42.240002,41.249073,6314400,0.011365308
2018-05-03,42.25,42.490002,41.540001,42.110001,41.122124,4700500,0.001338655
2018-05-04,41.75,43.450001,41.75,42.860001,41.854527,5540900,-0.0076669
2018-05-07,42.919998,43.23,42.119999,42.439999,41.541302,5331000,0.003262334
2018-05-08,42.330002,44.009998,42.330002,43,42.089439,7766600,-0.005693033
2018-05-09,42.93,43.16,41.470001,41.5,40.621204,8273700,0.015420346
2018-05-10,41.509998,42.459999,41.509998,42.040001,41.149773,7931600,-0.005614652
2018-05-11,42.080002,42.66,42.02,42.599998,41.697918,6066700,-0.005746927
2018-05-14,42.75,43.09,42.200001,42.459999,41.560879,4201600,0.001429647
2018-05-15,42.02,43.400002,41.599998,43.189999,42.275425,6909600,-0.007403258
2018-05-16,43.130001,44.91,43.040001,44.060001,43.126999,7493600,-0.008661256
2018-05-17,43.900002,44.509998,43.490002,43.630001,42.7061,5334100,0.004259326
2018-05-18,43.560001,43.759998,43.040001,43.380001,42.461399,4216100,0.002495614
2018-05-21,43.740002,44.790001,43.630001,44.279999,43.342335,4930200,-0.008918006
2018-05-22,44.5,45.040001,42.830002,42.880001,41.971981,6892400,0.013952837
2018-05-23,42.639999,42.869999,42.27,42.799999,41.893673,3915900,0.000811029
2018-05-24,42.939999,43.889999,42.759998,43.560001,42.637589,3855300,-0.0076442
2018-05-25,43.82,45.82,43.799999,44.91,43.958996,6517300,-0.013255126
2018-05-29,44.599998,45.150002,43.220001,43.59,42.666946,4531800,0.012956207
2018-05-30,43.68,43.830002,42.66,43.299999,42.383091,5457900,0.002898932
2018-05-31,43.400002,44.709999,42.970001,43.540001,42.618011,8540100,-0.002400551
2018-06-01,44.049999,44.09,43.349998,44,43.068272,5472300,-0.00456427
2018-06-04,44.040001,45.009998,43.959999,44.860001,43.910057,5685200,-0.008406554
2018-06-05,44.779999,45.02,43.810001,44.18,43.244461,4975300,0.006633512
2018-06-06,43.450001,44.23,42.880001,44.189999,43.254242,6502500,-9.82E-05
2018-06-07,44.279999,44.48,43.450001,43.84,42.911655,3729000,0.003453441
2018-06-08,43.959999,43.970001,42.959999,43.110001,42.197113,6273000,0.007292526
2018-06-11,43.25,44.93,43.25,44.16,43.22488,6440700,-0.010451057
2018-06-12,44.23,44.299999,43.09,43.41,42.490761,5204600,0.007439287
2018-06-13,43.389999,43.689999,42.830002,42.919998,42.011131,5989000,0.004930136
2018-06-14,43.060001,43.490002,42.799999,43.080002,42.167755,4019300,-0.001616106
2018-06-15,43.060001,43.110001,42.32,42.77,41.864315,7032000,0.00313649
2018-06-18,42.630001,42.68,41.939999,42.439999,41.541302,5372100,0.003363885
2018-06-19,42.029999,42.209999,41.09,41.509998,40.631001,5575300,0.009622582
2018-06-20,41.650002,42.34,41.349998,42.029999,41.13998,4930600,-0.005406554
2018-06-21,42.029999,42.5,41.369999,41.490002,40.611423,5025300,0.005615869
2018-06-22,41.459999,42.41,41.02,41.349998,40.474384,9115100,0.001467959
2018-06-25,41.09,41.27,39.290001,39.68,38.839748,7126400,0.017903844
2018-06-26,39.869999,39.959999,38.990002,39.09,38.262241,6037400,0.006506001
2018-06-27,39.09,39.18,38.25,38.259998,37.449818,7391600,0.009320691
2018-06-28,38.330002,38.529999,37.060001,38.200001,37.391087,7909700,0.000681621
2018-06-29,38.25,38.75,37.82,37.959999,37.156174,6032100,0.002737103
2018-07-02,37.740002,38.400002,37.439999,38.360001,37.547703,3363500,-0.004552386
2018-07-03,37.639999,38.330002,36.759998,37.75,36.950615,5645300,0.006961703
2018-07-05,37.849998,38.18,37.52,37.990002,37.185535,6181500,-0.002752363
2018-07-06,38.189999,38.389999,37.759998,38.09,37.283417,3695000,-0.001141674
2018-07-09,38.209999,39.41,38.07,39.310001,38.477585,4530400,-0.013692098
2018-07-10,39.380001,39.400002,38.5,39.119999,38.291603,4910000,0.002104259
2018-07-11,38.310001,38.34,35.900002,35.959999,35.198521,24894200,0.036579132
2018-07-12,36.400002,36.77,35.639999,36.330002,35.560692,12226300,-0.004445788
2018-07-13,36.310001,37.259998,36.139999,37.119999,36.333954,10829800,-0.009342458
2018-07-16,37.259998,37.580002,36.93,37.279999,36.490562,5358400,-0.00186789
2018-07-17,37.099998,38.049999,37.080002,37.380001,36.588451,6274400,-0.001163472
2018-07-18,38,39.200001,38,38.369999,37.557487,10297400,-0.011352502
2018-07-19,38.32,38.380001,37.549999,38.130001,37.322571,4985200,0.002724973
2018-07-20,37.959999,38.380001,37.810001,37.880001,37.077866,5302700,0.002856822
2018-07-23,37.650002,38.220001,37.360001,38.040001,37.234474,4697300,-0.001830493
2018-07-24,38.189999,38.389999,37.040001,37.450001,36.656971,6415100,0.006788647
2018-07-25,37.32,38.34,37.32,38.189999,37.381298,7336300,-0.008497801
2018-07-26,37.849998,40.450001,37.599998,40.02,39.172543,12832300,-0.020327389
2018-07-27,39.93,40.860001,39.509998,39.689999,38.849537,8445100,0.003595919
2018-07-30,39.880001,40.290001,38.93,38.970001,38.144783,5746200,0.007950699
2018-07-31,39.259998,39.869999,39.139999,39.540001,38.702713,5761100,-0.006306261
2018-08-01,39.380001,39.470001,37.689999,38.139999,37.332352,7080700,0.015656057
2018-08-02,37.860001,38.119999,37.349998,37.93,37.126804,5920700,0.002397787
2018-08-03,38.060001,38.619999,38.049999,38.419998,37.606434,3975100,-0.005574588
2018-08-06,38.259998,38.490002,37.869999,38.41,37.694752,3339900,-0.001018737
2018-08-07,38.650002,38.740002,38.189999,38.259998,37.547546,6427100,0.001699332
2018-08-08,38.41,38.860001,38.220001,38.380001,37.66531,3886500,-0.001359988
2018-08-09,38.549999,38.740002,37.889999,37.919998,37.213875,3699400,0.005236652
2018-08-10,37.75,37.790001,36.450001,37.259998,36.566166,7481700,0.007625468
2018-08-13,37.290001,37.330002,36.68,36.790001,36.104919,4051800,0.005513051
2018-08-14,36.84,37.560001,36.830002,37.09,36.39933,3873000,-0.003527015
2018-08-15,36.959999,37.509998,36.419998,37.439999,36.742809,5599200,-0.004078966
2018-08-16,37.75,38.459999,37.439999,38.16,37.449406,5876500,-0.008272578
2018-08-17,37.990002,38.209999,37.720001,37.790001,37.086296,6364900,0.004231473
2018-08-20,38.040001,40.099998,37.990002,39.990002,39.245338,9628900,-0.024574614
2018-08-21,39.98,40.709999,39.84,40.330002,39.578999,6491800,-0.003676732
2018-08-22,40.080002,40.189999,39.139999,39.189999,38.460224,5593100,0.012452997
2018-08-23,39.189999,39.389999,38.720001,38.830002,38.106937,3931900,0.004007767
2018-08-24,38.900002,39.150002,38.529999,38.82,38.097118,3561700,0.000111919
2018-08-27,39.02,39.82,39.02,39.52,38.784088,11236000,-0.00776146
2018-08-28,39.669998,40.700001,39.599998,40.689999,39.932289,7373500,-0.012670622
2018-08-29,40.66,41.040001,40.25,40.5,39.745834,4475100,0.002032591
2018-08-30,40.360001,40.84,40.150002,40.400002,39.647697,4330100,0.001073649
2018-08-31,40.25,40.549999,40.18,40.48,39.726204,3464000,-0.000859103
2018-09-04,40.32,41.34,40.32,40.77,40.010807,7123200,-0.003100243
2018-09-05,40.810001,41.369999,38.880001,39.669998,38.93129,9738800,0.011878517
2018-09-06,39.48,39.689999,38.25,38.48,37.763451,6917300,0.013227119
2018-09-07,38.310001,39.27,38.150002,38.43,37.714378,4875700,0.000564726
2018-09-10,38.66,39.490002,38.490002,39.43,38.695759,3901000,-0.01115642
2018-09-11,39.330002,40.310001,39.07,40.18,39.431789,5863600,-0.008183112
2018-09-12,40.259998,40.400002,39.23,39.259998,38.528919,6103400,0.010059657
2018-09-13,39.490002,40.060001,39.419998,39.48,38.744823,4268900,-0.002426857
2018-09-14,39.540001,39.970001,39.32,39.740002,38.999989,2905100,-0.002850803
2018-09-17,39.700001,40.549999,39.700001,40.32,39.569183,5072800,-0.006292599
2018-09-18,40.360001,40.860001,39.650002,40.790001,40.030434,5548300,-0.005033215
2018-09-19,40.790001,41.77,40.700001,41.599998,40.825348,7413600,-0.008539597
2018-09-20,41.82,42.169998,41.189999,41.889999,41.109947,6865600,-0.003017021
2018-09-21,42.040001,43.889999,41.990002,43.599998,42.788105,10743100,-0.017376136
2018-09-24,43.27,43.299999,41.849998,41.98,41.198277,7105100,0.016444
2018-09-25,42,42.189999,40.27,40.810001,40.05006,6744200,0.012275882
2018-09-26,40.84,41.48,40.779999,41.040001,40.27578,4623700,-0.002440789
2018-09-27,41.23,42.200001,41.150002,41.5,40.727211,5654600,-0.004840711
2018-09-28,41.369999,41.959999,40.700001,41.330002,40.560383,5030600,0.001782623
2018-10-01,41.41,41.75,39.599998,39.610001,38.872402,7210700,0.01846067
2018-10-02,39.599998,39.599998,38.400002,38.5,37.783073,7625000,0.0123441
2018-10-03,38.700001,39.259998,38.419998,38.799999,38.077488,6370300,-0.003371013
2018-10-04,38.799999,39.009998,37.48,37.919998,37.213875,5916500,0.009963395
2018-10-05,37.93,38.130001,36.209999,36.439999,35.761436,9127000,0.017289945
2018-10-08,36.439999,36.849998,35.599998,35.900002,35.231495,7879300,0.006483877
2018-10-09,36.299999,36.389999,33.41,33.549999,32.925251,19662600,0.029401978
2018-10-10,33.330002,33.400002,31.59,31.610001,31.021378,20539000,0.025868009
2018-10-11,32.299999,32.75,30.75,31.27,30.687708,17115800,0.004696633
2018-10-12,31.969999,32.130001,30.809999,30.91,30.334414,12905200,0.005028843
2018-10-15,31,32.240002,30.82,31.780001,31.188215,11092500,-0.01205491
2018-10-16,32.060001,33.439999,31.98,33.279999,32.660275,11339200,-0.020029318
2018-10-17,34.450001,35.400002,33.529999,33.57,32.944885,15068600,-0.003768159
2018-10-18,33.580002,33.759998,31.870001,32.060001,31.462999,12778300,0.019987879
2018-10-19,32.09,32.650002,31.809999,32.040001,31.443371,10445200,0.000271017
2018-10-22,32.27,32.52,31.82,32.16,31.561134,7572100,-0.001623499
2018-10-23,31.530001,32.439999,30.6,32.380001,31.777042,12468300,-0.002960869
2018-10-24,32.48,32.75,30.24,30.34,29.775028,15348200,0.028261289
2018-10-25,31.190001,33.330002,31.120001,32.369999,31.767223,18375200,-0.028127073
2018-10-26,31.4,33.009998,31.299999,32.459999,31.855549,11438600,-0.001205842
2018-10-29,33.139999,33.990002,31.950001,32.599998,31.992941,9405500,-0.001869071
2018-10-30,32.439999,34.779999,32.330002,34.66,34.01458,13067600,-0.026610948
2018-10-31,35.16,35.900002,34.810001,35.080002,34.426765,11132800,-0.005231102
2018-11-01,35.299999,36.470001,35.07,36.369999,35.692741,9643200,-0.015683686
2018-11-02,36.59,37.459999,35.639999,36.330002,35.653492,10039100,0.000477828
2018-11-05,36.349998,36.52,35.130001,35.720001,35.151604,11305300,0.006156925
2018-11-06,35.599998,35.959999,34.84,35.169998,34.610352,11376700,0.006739131
2018-11-07,35.57,37.389999,35.48,36.970001,36.38171,10904000,-0.021677092
2018-11-08,36.77,37.049999,35.970001,36.860001,36.273464,6884800,0.001294076
2018-11-09,36.700001,37.259998,36.029999,36.220001,35.643646,6794400,0.00760691
2018-11-12,36.310001,37.299999,35.779999,36.860001,36.273464,9360800,-0.00760691
2018-11-13,37.150002,38.419998,37.099998,37.779999,37.178822,9694100,-0.010706594
2018-11-14,38,38.59,37.450001,38.110001,37.503567,7288400,-0.003776951
2018-11-15,37.869999,38.16,36.310001,37.82,37.218185,8296700,0.003317386
2018-11-16,37.400002,37.529999,36.5,36.75,36.165215,10645700,0.012464139
2018-11-19,36.759998,37.080002,35.310001,35.82,35.250008,9421000,0.011131831
2018-11-20,35.049999,36.389999,34.860001,35.59,35.023674,7059600,0.002797518
2018-11-21,36.09,37.509998,35.970001,36.310001,35.732208,8701500,-0.008698152
2018-11-23,36.66,38.27,36.66,37.950001,37.346115,6121300,-0.019185577
2018-11-26,38.299999,38.619999,37.700001,38.099998,37.493725,9203100,-0.00171316
2018-11-27,38.209999,38.77,37.810001,38.290001,37.680706,8143000,-0.002160442
2018-11-28,38.59,38.970001,37.779999,38.939999,38.320358,6673800,-0.007310526
2018-11-29,38.799999,39.34,38.400002,38.419998,37.80864,5178100,0.005838502
2018-11-30,38.419998,40.200001,38.419998,40.16,39.520947,10015700,-0.019236287
2018-12-03,40.57,40.580002,39.139999,39.650002,39.019066,6578000,0.005550473
2018-12-04,38.82,39.209999,36.669998,36.689999,36.106163,12315100,0.033695531
2018-12-06,36,37.099998,35.790001,36.939999,36.352184,9378900,-0.002949169
2018-12-07,36.580002,36.599998,33.380001,33.57,33.035812,14380100,0.041545522
2018-12-10,33.669998,34.169998,32.610001,33.84,33.301517,8569100,-0.003479032
2018-12-11,34.360001,34.810001,33.610001,34.099998,33.557377,8055400,-0.003323989
2018-12-12,34.549999,34.790001,34.09,34.349998,33.803402,7630500,-0.003172403
2018-12-13,34.299999,34.689999,32.380001,32.459999,31.943476,10279700,0.024578237
2018-12-14,32.27,33.27,32.080002,32.41,31.89427,8558600,0.000669507
2018-12-17,32.299999,32.860001,31.700001,32.040001,31.530161,7638100,0.004986478
2018-12-18,32.470001,33.650002,32.470001,33.540001,33.00629,9117600,-0.019870523
2018-12-19,33.459999,33.98,32.23,32.419998,31.90411,8120500,0.014750077
2018-12-20,32.34,32.68,30.950001,31.889999,31.382545,9439600,0.007158474
2018-12-21,31.950001,32.650002,30.65,30.780001,30.290211,11800600,0.015385862
2018-12-24,30.51,30.92,29.67,29.719999,29.247076,5902000,0.015219845
2018-12-26,30.120001,32.330002,29.59,32.290001,31.77618,8621300,-0.036019233
2018-12-27,31.709999,32.049999,30.870001,32.040001,31.530161,7751300,0.003375499
2018-12-28,32.169998,32.599998,31.51,31.83,31.323498,6379400,0.002855933
2018-12-31,32.09,32.619999,31.68,32.110001,31.599045,5334700,-0.003803702
2019-01-02,31.459999,32.650002,31.049999,32.48,31.96316,5229500,-0.004975751
2019-01-03,31.690001,31.85,28.809999,30.059999,29.581665,16822000,0.033627094
2019-01-04,30.440001,32.09,30.4,32.040001,31.530161,9369600,-0.027703574
2019-01-07,31.99,33.48,31.24,32.950001,32.425678,8010700,-0.012162877
2019-01-08,33.360001,33.650002,32.200001,32.419998,31.90411,7107700,0.007042432
2019-01-09,32.419998,33.549999,32.299999,33.419998,32.888199,6179400,-0.013193458
2019-01-10,30.620001,32.209999,29.780001,32.040001,31.530161,19726300,0.018313903
2019-01-11,31.799999,31.99,31.1,31.799999,31.29398,6900100,0.003265388
2019-01-14,31.4,31.93,30.700001,31.709999,31.20541,5878500,0.001230908
2019-01-15,31.879999,32.860001,31.629999,32.099998,31.589205,7643100,-0.005308803
2019-01-16,32.82,33.669998,32.740002,32.84,32.317429,9141600,-0.009898107
2019-01-17,32.75,33.889999,32.630001,33.580002,33.045654,5917500,-0.009677548
2019-01-18,33.84,34.040001,33.150002,33.970001,33.429451,5817700,-0.005014893
2019-01-22,33.759998,33.880001,32.450001,32.740002,32.219025,14598200,0.016016851
2019-01-23,32.93,33.099998,31.389999,31.65,31.146364,14317900,0.014705039
2019-01-24,34.259998,34.349998,32.830002,33.66,33.124386,15531100,-0.026740482
2019-01-25,33.939999,35.5,33.759998,34.98,34.423378,15811300,-0.016705649
2019-01-28,34.529999,36.619999,34.5,36.57,35.988075,14843500,-0.019305131
2019-01-29,36.759998,37.080002,36.07,36.290001,35.712532,8744300,0.003337974
2019-01-30,36.43,36.68,36.169998,36.34,35.761734,7435600,-0.000597926
2019-01-31,36.310001,36.549999,35.549999,35.77,35.200806,7706600,0.006865961
2019-02-01,35.77,36.59,35.77,36.110001,35.535397,6611900,-0.004108564
2019-02-04,36.16,36.810001,36.119999,36.779999,36.194733,9089300,-0.007984206
2019-02-05,36.810001,37.23,36.700001,36.93,36.441425,6003200,-0.002949974
2019-02-06,36.799999,37.09,36.610001,36.759998,36.27367,5802800,0.002003854
2019-02-07,36.459999,36.700001,35.939999,36.169998,35.691479,5857300,0.007026953
2019-02-08,35.799999,36.23,35.389999,36,35.523724,4973300,0.002046058
2019-02-11,36.080002,36.720001,36.080002,36.59,36.105923,4932600,-0.007059964
2019-02-12,36.759998,37.169998,35.669998,35.75,35.277035,6883200,0.010086376
2019-02-13,35.830002,36.459999,35.810001,36.209999,35.730949,5837900,-0.005552475
2019-02-14,35.91,36.529999,35.669998,36.110001,35.632275,4070000,0.001201
2019-02-15,36.240002,36.34,34.959999,35.049999,34.586296,11471900,0.012939497
2019-02-19,35.029999,35.900002,35,35.470001,35.00074,6436100,-0.005173172
2019-02-20,35,35.240002,34.77,35.060001,34.596169,6969900,0.005049217
2019-02-21,34.98,35.509998,34.830002,34.98,34.517223,5900700,0.000992162
2019-02-22,35,35.549999,35,35.490002,35.020477,5393300,-0.006286209
2019-02-25,35.75,36.380001,35.669998,35.900002,35.425056,10905900,-0.004988488
2019-02-26,35.900002,36.73,35.75,36.25,35.77042,7565000,-0.004213494
2019-02-27,36.110001,36.330002,35.27,35.689999,35.217827,5874900,0.006761484
2019-02-28,35.630001,35.889999,35.169998,35.630001,35.158627,7873800,0.000730649
2019-03-01,35.580002,35.959999,34.369999,34.639999,34.181717,8654000,0.012238033
2019-03-04,34.759998,34.889999,33.5,33.720001,33.273895,6998100,0.011690232
2019-03-05,34.029999,34.380001,33.169998,33.23,32.790375,7405700,0.006357258
2019-03-06,33.220001,33.419998,32.52,32.759998,32.326591,6420800,0.006186475
2019-03-07,32.700001,32.700001,31.620001,32.220001,31.793739,7112400,0.007218304
2019-03-08,31.9,32.119999,31.370001,31.91,31.487839,6200500,0.004198749
2019-03-11,31.639999,32.27,31.57,32.049999,31.625986,8944000,-0.001901218
2019-03-12,32.189999,32.189999,30.879999,30.92,30.510935,10887500,0.015588558
2019-03-13,31.219999,31.93,31,31.84,31.418764,11092900,-0.012733579
2019-03-14,31.959999,32.470001,31.879999,32.130001,31.704927,6454500,-0.003937661
2019-03-15,32.279999,32.349998,31.42,31.43,31.014191,9645100,0.0095663
2019-03-18,31.5,31.58,31.030001,31.379999,30.964848,6832700,0.000691505
2019-03-19,31.5,32.119999,31.379999,31.59,31.172075,6824500,-0.00289676
2019-03-20,31.5,31.549999,30.77,30.959999,30.550406,6250200,0.008748726
2019-03-21,30.889999,31.77,30.790001,31.450001,31.033924,5725100,-0.006819706
2019-03-22,31.32,31.440001,30.530001,30.57,30.165567,7488900,0.012325199
2019-03-25,30.530001,30.719999,30.16,30.209999,29.810328,5172000,0.005144738
2019-03-26,30.51,30.620001,29.969999,30.209999,29.810328,4583400,0
2019-03-27,30.27,31.200001,30.15,30.940001,30.530672,6406900,-0.010369609
2019-03-28,31.01,31.370001,30.440001,30.9,30.491201,6687200,0.000561833
2019-03-29,31.139999,31.889999,30.84,31.76,31.339823,6980800,-0.011922008
2019-04-01,31.98,32.73,31.700001,32.349998,31.922018,7438200,-0.007993799
2019-04-02,33.040001,33.470001,32.459999,32.990002,32.553551,10406100,-0.008508031
2019-04-03,33.220001,33.990002,33.209999,33.709999,33.264023,10047400,-0.009376403
2019-04-04,33.959999,34.119999,33.349998,33.93,33.481117,6192300,-0.002825166
